date,trade_signal
2024-05-16 14:45:00,1.0
2024-05-16 14:50:00,1.0
2024-05-16 14:55:00,1.0
2024-05-16 15:00:00,1.0
2024-05-16 15:05:00,1.0
2024-05-16 15:10:00,1.0
2024-05-16 15:15:00,0.0
2024-05-16 15:20:00,1.0
2024-05-16 15:25:00,0.0
2024-05-17 09:15:00,0.0
2024-05-17 09:20:00,0.0
2024-05-17 09:25:00,0.0
2024-05-17 09:30:00,0.0
2024-05-17 09:35:00,0.0
2024-05-17 09:40:00,0.0
2024-05-17 09:45:00,0.0
2024-05-17 09:50:00,0.0
2024-05-17 09:55:00,0.0
2024-05-17 10:00:00,0.0
2024-05-17 10:05:00,0.0
2024-05-17 10:10:00,0.0
2024-05-17 10:15:00,0.0
2024-05-17 10:20:00,0.0
2024-05-17 10:25:00,0.0
2024-05-17 10:30:00,0.0
2024-05-17 10:35:00,0.0
2024-05-17 10:40:00,0.0
2024-05-17 10:45:00,0.0
2024-05-17 10:50:00,0.0
2024-05-17 10:55:00,0.0
2024-05-17 11:00:00,0.0
2024-05-17 11:05:00,0.0
2024-05-17 11:10:00,0.0
2024-05-17 11:15:00,0.0
2024-05-17 11:20:00,0.0
2024-05-17 11:25:00,0.0
2024-05-17 11:30:00,0.0
2024-05-17 11:35:00,0.0
2024-05-17 11:40:00,0.0
2024-05-17 11:45:00,0.0
2024-05-17 11:50:00,0.0
2024-05-17 11:55:00,0.0
2024-05-17 12:00:00,0.0
2024-05-17 12:05:00,0.0
2024-05-17 12:10:00,0.0
2024-05-17 12:15:00,0.0
2024-05-17 12:20:00,0.0
2024-05-17 12:25:00,0.0
2024-05-17 12:30:00,0.0
2024-05-17 12:35:00,0.0
2024-05-17 12:40:00,0.0
2024-05-17 12:45:00,0.0
2024-05-17 12:50:00,0.0
2024-05-17 12:55:00,0.0
2024-05-17 13:00:00,0.0
2024-05-17 13:05:00,-1.0
2024-05-17 13:10:00,0.0
2024-05-17 13:15:00,0.0
2024-05-17 13:20:00,0.0
2024-05-17 13:25:00,0.0
2024-05-17 13:30:00,0.0
2024-05-17 13:35:00,0.0
2024-05-17 13:40:00,0.0
2024-05-17 13:45:00,0.0
2024-05-17 13:50:00,0.0
2024-05-17 13:55:00,0.0
2024-05-17 14:00:00,0.0
2024-05-17 14:05:00,0.0
2024-05-17 14:10:00,0.0
2024-05-17 14:15:00,0.0
2024-05-17 14:20:00,0.0
2024-05-17 14:25:00,0.0
2024-05-17 14:30:00,0.0
2024-05-17 14:35:00,0.0
2024-05-17 14:40:00,0.0
2024-05-17 14:45:00,0.0
2024-05-17 14:50:00,0.0
2024-05-17 14:55:00,0.0
2024-05-17 15:00:00,0.0
2024-05-17 15:05:00,0.0
2024-05-17 15:10:00,0.0
2024-05-17 15:15:00,0.0
2024-05-17 15:20:00,0.0
2024-05-17 15:25:00,0.0
2024-05-18 09:15:00,0.0
2024-05-18 09:20:00,0.0
2024-05-18 09:25:00,0.0
2024-05-18 09:30:00,1.0
2024-05-18 09:35:00,1.0
2024-05-18 09:40:00,0.0
2024-05-18 09:45:00,0.0
2024-05-18 09:50:00,0.0
2024-05-18 09:55:00,0.0
2024-05-18 11:30:00,0.0
2024-05-18 11:35:00,0.0
2024-05-18 11:40:00,0.0
2024-05-18 11:45:00,0.0
2024-05-18 11:50:00,0.0
2024-05-18 11:55:00,0.0
2024-05-18 12:00:00,0.0
2024-05-18 12:05:00,0.0
2024-05-18 12:10:00,0.0
2024-05-18 12:15:00,0.0
2024-05-18 12:20:00,0.0
2024-05-18 12:25:00,0.0
2024-05-21 09:15:00,0.0
2024-05-21 09:20:00,0.0
2024-05-21 09:25:00,0.0
2024-05-21 09:30:00,0.0
2024-05-21 09:35:00,0.0
2024-05-21 09:40:00,0.0
2024-05-21 09:45:00,0.0
2024-05-21 09:50:00,0.0
2024-05-21 09:55:00,0.0
2024-05-21 10:00:00,0.0
2024-05-21 10:05:00,0.0
2024-05-21 10:10:00,0.0
2024-05-21 10:15:00,0.0
2024-05-21 10:20:00,0.0
